review_id,user_id,item_id,rating,review_text,review_date
375,68,25,4,Great experience! Highly recommended.,2025-07-22T14:56:34.103974
376,103,756,3,"Average experience, could be better organized.",2025-07-02T14:56:34.103974
377,191,658,3,Not what I expected from the description.,2025-07-14T14:56:34.103974
378,81,665,2,"Decent activity, would consider again.",2025-07-10T14:56:34.103974
379,153,43,4,Excellent organization and friendly participants.,2025-06-19T14:56:34.103974
380,235,282,5,Exceeded my expectations. Well worth it.,2025-07-20T14:56:34.103974
381,269,903,3,"It was okay, nothing special but decent.",2025-08-07T14:56:34.103974
382,183,39,4,"Not bad, but room for improvement.",2025-06-17T14:56:34.103974
383,85,649,5,Loved the atmosphere and met wonderful people.,2025-06-26T14:56:34.103974
384,283,94,4,Exceeded my expectations. Well worth it.,2025-08-09T14:56:34.103974
385,258,23,3,Wouldn't recommend to others.,2025-07-03T14:56:34.103974
386,398,400,2,"Not bad, but room for improvement.",2025-07-08T14:56:34.103974
387,196,248,3,Disappointed with the organization.,2025-07-24T14:56:34.103974
388,145,753,4,Loved the atmosphere and met wonderful people.,2025-08-03T14:56:34.103974
389,449,426,5,Loved the atmosphere and met wonderful people.,2025-07-09T14:56:34.103974
390,370,278,2,Disappointed with the organization.,2025-06-16T14:56:34.103974
391,227,342,2,"Not bad, but room for improvement.",2025-07-22T14:56:34.103974
392,64,132,4,Exceeded my expectations. Well worth it.,2025-07-12T14:56:34.103974
393,338,97,4,"It was okay, nothing special but decent.",2025-07-14T14:56:34.103974
394,258,62,5,Will definitely join again. Five stars!,2025-06-18T14:56:34.103974
395,382,942,3,"It was okay, nothing special but decent.",2025-07-17T14:56:34.103974
396,298,208,2,"Average experience, could be better organized.",2025-07-08T14:56:34.103974
397,479,148,2,"It was okay, nothing special but decent.",2025-06-30T14:56:34.103974
398,330,387,5,Will definitely join again. Five stars!,2025-07-28T14:56:34.103974
399,180,751,5,Loved the atmosphere and met wonderful people.,2025-06-29T14:56:34.103974
400,401,24,1,Not what I expected from the description.,2025-07-29T14:56:34.103974
401,394,571,3,Not what I expected from the description.,2025-07-28T14:56:34.103974
402,427,626,2,Could have been much better.,2025-07-03T14:56:34.103974
403,466,336,4,"Not bad, but room for improvement.",2025-06-18T14:56:34.103974
404,209,13,1,Disappointed with the organization.,2025-06-18T14:56:34.103974
405,265,116,5,Excellent organization and friendly participants.,2025-06-18T14:56:34.103974
406,231,231,1,Could have been much better.,2025-06-20T14:56:34.103974
407,15,810,5,Great experience! Highly recommended.,2025-07-08T14:56:34.103974
408,21,360,4,Loved the atmosphere and met wonderful people.,2025-06-19T14:56:34.103974
409,180,380,4,"It was okay, nothing special but decent.",2025-07-31T14:56:34.103974
410,164,955,2,"Decent activity, would consider again.",2025-06-22T14:56:34.103974
411,302,993,5,Excellent organization and friendly participants.,2025-07-07T14:56:34.104973
412,65,283,4,Exceeded my expectations. Well worth it.,2025-07-16T14:56:34.104973
413,280,365,4,"Decent activity, would consider again.",2025-06-28T14:56:34.104973
414,203,239,3,"Decent activity, would consider again.",2025-07-16T14:56:34.104973
415,404,102,2,"Average experience, could be better organized.",2025-07-17T14:56:34.104973
416,496,401,4,Exceeded my expectations. Well worth it.,2025-06-27T14:56:34.104973
417,474,428,1,Not what I expected from the description.,2025-06-21T14:56:34.104973
418,192,117,4,"Average experience, could be better organized.",2025-07-05T14:56:34.104973
419,184,221,4,Great experience! Highly recommended.,2025-08-04T14:56:34.104973
420,83,664,5,Exceeded my expectations. Well worth it.,2025-06-28T14:56:34.104973
421,308,80,5,Great experience! Highly recommended.,2025-07-09T14:56:34.104973
422,346,856,5,Excellent organization and friendly participants.,2025-08-05T14:56:34.104973
423,137,834,2,Could have been much better.,2025-07-31T14:56:34.104973
424,215,205,3,"Decent activity, would consider again.",2025-08-14T14:56:34.104973
425,104,536,2,"It was okay, nothing special but decent.",2025-07-24T14:56:34.104973
426,498,804,1,Could have been much better.,2025-07-31T14:56:34.104973
427,320,796,2,Not what I expected from the description.,2025-08-14T14:56:34.104973
428,54,910,4,Great experience! Highly recommended.,2025-07-06T14:56:34.104973
429,427,528,5,Excellent organization and friendly participants.,2025-08-01T14:56:34.104973
430,256,664,5,Great experience! Highly recommended.,2025-07-29T14:56:34.104973
431,84,420,4,Great experience! Highly recommended.,2025-07-21T14:56:34.104973
432,346,350,3,"It was okay, nothing special but decent.",2025-07-30T14:56:34.104973
433,462,866,4,"It was okay, nothing special but decent.",2025-07-18T14:56:34.104973
434,460,904,5,Great experience! Highly recommended.,2025-08-10T14:56:34.104973
435,43,761,2,Disappointed with the organization.,2025-08-11T14:56:34.104973
436,96,409,4,"It was okay, nothing special but decent.",2025-07-26T14:56:34.104973
437,428,62,5,Loved the atmosphere and met wonderful people.,2025-08-04T14:56:34.104973
438,367,839,4,Excellent organization and friendly participants.,2025-08-10T14:56:34.104973
439,185,464,3,Wouldn't recommend to others.,2025-08-05T14:56:34.104973
440,17,477,5,Will definitely join again. Five stars!,2025-07-19T14:56:34.104973
441,346,625,4,"Average experience, could be better organized.",2025-08-08T14:56:34.104973
442,410,292,5,Will definitely join again. Five stars!,2025-07-10T14:56:34.104973
443,15,899,2,Disappointed with the organization.,2025-08-04T14:56:34.104973
444,146,610,5,Loved the atmosphere and met wonderful people.,2025-08-07T14:56:34.104973
445,161,112,5,Excellent organization and friendly participants.,2025-07-28T14:56:34.104973
446,354,246,2,Not what I expected from the description.,2025-07-16T14:56:34.104973
447,301,756,4,Great experience! Highly recommended.,2025-07-28T14:56:34.104973
448,183,422,5,Will definitely join again. Five stars!,2025-07-25T14:56:34.104973
449,34,332,2,Disappointed with the organization.,2025-07-14T14:56:34.104973
450,189,382,2,Wouldn't recommend to others.,2025-08-03T14:56:34.104973
451,254,618,1,Disappointed with the organization.,2025-07-09T14:56:34.104973
452,464,771,3,Wouldn't recommend to others.,2025-07-24T14:56:34.104973
453,275,380,5,Exceeded my expectations. Well worth it.,2025-07-15T14:56:34.104973
454,49,957,2,"Decent activity, would consider again.",2025-07-03T14:56:34.104973
455,69,175,2,Wouldn't recommend to others.,2025-06-25T14:56:34.104973
456,250,119,4,Exceeded my expectations. Well worth it.,2025-07-10T14:56:34.104973
457,414,741,4,"It was okay, nothing special but decent.",2025-06-26T14:56:34.104973
458,204,155,4,"Decent activity, would consider again.",2025-08-13T14:56:34.104973
459,405,509,5,Excellent organization and friendly participants.,2025-07-04T14:56:34.104973
460,390,860,3,"Average experience, could be better organized.",2025-06-21T14:56:34.104973
461,384,561,1,Wouldn't recommend to others.,2025-08-05T14:56:34.104973
462,249,22,2,Could have been much better.,2025-06-23T14:56:34.104973
463,62,861,4,"Decent activity, would consider again.",2025-07-23T14:56:34.104973
464,253,845,5,Will definitely join again. Five stars!,2025-08-02T14:56:34.104973
465,107,960,2,"Not bad, but room for improvement.",2025-07-13T14:56:34.104973
466,222,650,4,"Decent activity, would consider again.",2025-08-07T14:56:34.104973
467,303,873,3,Could have been much better.,2025-07-08T14:56:34.104973
468,143,209,4,Exceeded my expectations. Well worth it.,2025-06-24T14:56:34.104973
469,48,742,1,Could have been much better.,2025-07-15T14:56:34.104973
470,431,787,4,Exceeded my expectations. Well worth it.,2025-07-06T14:56:34.105972
471,74,927,3,"Not bad, but room for improvement.",2025-06-26T14:56:34.105972
472,491,303,3,"It was okay, nothing special but decent.",2025-06-17T14:56:34.105972
473,380,479,1,Disappointed with the organization.,2025-07-14T14:56:34.105972
474,241,255,1,Wouldn't recommend to others.,2025-07-17T14:56:34.105972
475,206,283,3,"Average experience, could be better organized.",2025-07-29T14:56:34.105972
476,169,160,3,"It was okay, nothing special but decent.",2025-08-02T14:56:34.105972
477,82,337,4,"Not bad, but room for improvement.",2025-06-29T14:56:34.105972
478,325,551,5,Loved the atmosphere and met wonderful people.,2025-08-04T14:56:34.105972
479,270,314,2,Not what I expected from the description.,2025-07-24T14:56:34.105972
480,64,744,4,Exceeded my expectations. Well worth it.,2025-07-03T14:56:34.105972
481,344,330,4,Great experience! Highly recommended.,2025-08-06T14:56:34.105972
482,495,924,3,Wouldn't recommend to others.,2025-06-20T14:56:34.105972
483,202,250,4,"Decent activity, would consider again.",2025-07-14T14:56:34.105972
484,81,793,2,Wouldn't recommend to others.,2025-08-04T14:56:34.105972
485,309,267,1,Disappointed with the organization.,2025-06-26T14:56:34.105972
486,466,815,3,"Not bad, but room for improvement.",2025-07-18T14:56:34.105972
487,173,15,3,"It was okay, nothing special but decent.",2025-07-14T14:56:34.105972
488,255,832,2,"Average experience, could be better organized.",2025-07-14T14:56:34.105972
489,334,643,3,Could have been much better.,2025-08-03T14:56:34.105972
490,263,254,1,Wouldn't recommend to others.,2025-06-26T14:56:34.105972
491,256,614,3,"Average experience, could be better organized.",2025-07-17T14:56:34.105972
492,365,914,2,"Not bad, but room for improvement.",2025-07-18T14:56:34.105972
493,404,111,5,Will definitely join again. Five stars!,2025-07-02T14:56:34.105972
494,38,283,5,Loved the atmosphere and met wonderful people.,2025-08-12T14:56:34.105972
495,290,584,5,Excellent organization and friendly participants.,2025-07-11T14:56:34.105972
496,178,921,5,Loved the atmosphere and met wonderful people.,2025-06-29T14:56:34.105972
497,427,426,1,Wouldn't recommend to others.,2025-07-30T14:56:34.105972
498,374,76,5,Excellent organization and friendly participants.,2025-06-23T14:56:34.105972
499,312,550,2,"Decent activity, would consider again.",2025-08-12T14:56:34.105972
500,322,615,4,Loved the atmosphere and met wonderful people.,2025-07-14T14:56:34.105972
